[0.008s] Invoking command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/psy/2024.11.26.TurtleArm_Moveit/src/mycobot320_moveit2/mycobot_moveit -DCMAKE_INSTALL_PREFIX=/home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.081s] -- The CXX compiler identification is GNU 11.4.0
[0.087s] -- Detecting C compiler ABI info
[0.133s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.138s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.194s] -- Detecting CXX compiler ABI info - done
[0.198s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.199s] -- Detecting CXX compile features
[0.199s] -- Detecting CXX compile features - done
[0.200s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.302s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.393s] -- Configuring done
[0.395s] -- Generating done
[0.395s] -- Build files have been written to: /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit
[0.396s] Invoked command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/psy/2024.11.26.TurtleArm_Moveit/src/mycobot320_moveit2/mycobot_moveit -DCMAKE_INSTALL_PREFIX=/home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit
[0.398s] Invoking command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit -- -j20 -l20
[0.421s] Invoked command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit -- -j20 -l20
[0.442s] Invoking command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_moveit
[0.447s] -- Install configuration: ""
[0.447s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/ament_index/resource_index/package_run_dependencies/mycobot_moveit
[0.447s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/ament_index/resource_index/parent_prefix_path/mycobot_moveit
[0.447s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/environment/ament_prefix_path.sh
[0.447s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/environment/ament_prefix_path.dsv
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/environment/path.sh
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/environment/path.dsv
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/local_setup.bash
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/local_setup.sh
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/local_setup.zsh
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/local_setup.dsv
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/package.dsv
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/ament_index/resource_index/packages/mycobot_moveit
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/cmake/mycobot_moveitConfig.cmake
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/cmake/mycobot_moveitConfig-version.cmake
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/package.xml
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/static_virtual_joint_tfs.launch.py
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/warehouse_db.launch.py
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/setup_assistant.launch.py
[0.448s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/demo.launch.py
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/spawn_controllers.launch.py
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/rsp.launch.py
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/moveit_rviz.launch.py
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/launch/move_group.launch.py
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/firefighter.urdf.xacro
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/initial_positions.yaml
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/firefighter.srdf
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/moveit_controllers.yaml
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/firefighter.ros2_control.xacro
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/joint_limits.yaml
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/ros2_controllers.yaml
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_left_outside.stl
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/hand_left_inside.stl
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/gripperlink.stl
[0.449s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/gripper_holder.stl
[0.450s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_moveit/share/mycobot_moveit/config/urdf/link2.stl
