-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/kmw/miniconda3/envs/ros2_py310/bin/python3 (found version "3.10.14") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kmw/trees_ws/build/moveit_common
-- Install configuration: ""
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/environment/path.sh
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/environment/path.dsv
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/local_setup.bash
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/local_setup.sh
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/local_setup.zsh
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/package.dsv
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/cmake
-- Installing: /home/kmw/trees_ws/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
