[0.044s] Invoking command in '/home/kmw/trees_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2_py310) /usr/bin/cmake /home/kmw/trees_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/kmw/trees_ws/install/moveit_resources_pr2_description
[0.577s] -- The C compiler identification is GNU 11.4.0
[0.578s] -- The CXX compiler identification is GNU 11.4.0
[0.578s] -- Detecting C compiler ABI info
[0.578s] -- Detecting C compiler ABI info - done
[0.578s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.579s] -- Detecting C compile features
[0.579s] -- Detecting C compile features - done
[0.579s] -- Detecting CXX compiler ABI info
[0.579s] -- Detecting CXX compiler ABI info - done
[0.579s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.579s] -- Detecting CXX compile features
[0.579s] -- Detecting CXX compile features - done
[0.579s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.465s] -- Found Python3: /home/kmw/miniconda3/envs/ros2_py310/bin/python3 (found version "3.10.14") found components: Interpreter 
[1.901s] -- Configuring done
[1.904s] -- Generating done
[1.906s] -- Build files have been written to: /home/kmw/trees_ws/build/moveit_resources_pr2_description
[1.915s] Invoked command in '/home/kmw/trees_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2_py310) /usr/bin/cmake /home/kmw/trees_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/kmw/trees_ws/install/moveit_resources_pr2_description
[1.918s] Invoking command in '/home/kmw/trees_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2_py310) /usr/bin/cmake --build /home/kmw/trees_ws/build/moveit_resources_pr2_description -- -j8 -l8
[1.992s] Invoked command in '/home/kmw/trees_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2_py310) /usr/bin/cmake --build /home/kmw/trees_ws/build/moveit_resources_pr2_description -- -j8 -l8
[1.994s] Invoking command in '/home/kmw/trees_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2_py310) /usr/bin/cmake --install /home/kmw/trees_ws/build/moveit_resources_pr2_description
[2.006s] -- Install configuration: ""
[2.006s] -- Installing: /home/kmw/trees_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[2.007s] -- Installing: /home/kmw/trees_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[2.007s] -- Installing: /home/kmw/trees_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[2.008s] -- Installing: /home/kmw/trees_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[2.008s] -- Installing: /home/kmw/trees_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[2.011s] -- Installing: /home/kmw/trees_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[2.013s] -- Installing: /home/kmw/trees_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
