[0.007s] Invoking command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/psy/2024.11.26.TurtleArm_Moveit/src/mycobot320_moveit2/mycobot_with_gripper -DCMAKE_INSTALL_PREFIX=/home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper
[0.040s] -- The C compiler identification is GNU 11.4.0
[0.079s] -- The CXX compiler identification is GNU 11.4.0
[0.084s] -- Detecting C compiler ABI info
[0.132s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.138s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.193s] -- Detecting CXX compiler ABI info - done
[0.198s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.198s] -- Detecting CXX compile features
[0.198s] -- Detecting CXX compile features - done
[0.199s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.387s] -- Configuring done
[0.388s] -- Generating done
[0.388s] -- Build files have been written to: /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper
[0.392s] Invoked command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/psy/2024.11.26.TurtleArm_Moveit/src/mycobot320_moveit2/mycobot_with_gripper -DCMAKE_INSTALL_PREFIX=/home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper
[0.393s] Invoking command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper -- -j20 -l20
[0.416s] Invoked command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper -- -j20 -l20
[0.438s] Invoking command in '/home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/psy/2024.11.26.TurtleArm_Moveit/build/mycobot_with_gripper
[0.443s] -- Install configuration: ""
[0.443s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/ament_index/resource_index/package_run_dependencies/mycobot_with_gripper
[0.443s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/ament_index/resource_index/parent_prefix_path/mycobot_with_gripper
[0.443s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/environment/ament_prefix_path.sh
[0.443s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/environment/ament_prefix_path.dsv
[0.443s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/environment/path.sh
[0.443s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/environment/path.dsv
[0.443s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/local_setup.bash
[0.443s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/local_setup.sh
[0.443s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/local_setup.zsh
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/local_setup.dsv
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/package.dsv
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/ament_index/resource_index/packages/mycobot_with_gripper
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/cmake/mycobot_with_gripperConfig.cmake
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/cmake/mycobot_with_gripperConfig-version.cmake
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/package.xml
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/static_virtual_joint_tfs.launch.py
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/warehouse_db.launch.py
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/setup_assistant.launch.py
[0.444s] -- Installing: /home/psy/2024.11.26.TurtleArm_Moveit/install/mycobot_with_gripper/share/mycobot_with_gripper/launch/demo.launch.py
